nom du bloc;Numero de ligne du tableau (1-4);condition;nom de la tache;X;Position de reponse;statut (1=correct, 2=faux, 3=lent);temps de reponse (millisecondes);melange (1 = dans le bloc pur, 2 = dans le bloc de melange);commutation (1 = essai repete, 2 = essai de commutation)
switchmixedshapefilling;2;distraction;shape;incongruent;right;1;1088;2;1
switchmixedshapefilling;3;distraction;shape;incongruent;left;1;613;2;1
switchmixedshapefilling;2;distraction;fill;incongruent;left;1;1285;2;1
switchmixedshapefilling;2;distraction;fill;incongruent;left;1;867;2;1
switchmixedshapefilling;1;distraction;fill;congruent;left;1;1131;2;1
switchmixedshapefilling;1;distraction;shape;congruent;left;1;1356;2;2
switchmixedshapefilling;1;distraction;shape;congruent;left;1;777;2;1
switchmixedshapefilling;4;distraction;shape;congruent;right;1;678;2;1
switchmixedshapefilling;2;distraction;fill;incongruent;left;2;1367;2;1
switchmixedshapefilling;3;distraction;fill;incongruent;right;1;1434;2;1
switchmixedshapefilling;3;distraction;fill;incongruent;right;1;671;2;1
switchmixedshapefilling;4;distraction;fill;congruent;right;1;811;2;1
switchmixedshapefilling;3;distraction;fill;incongruent;right;1;729;2;1
switchmixedshapefilling;4;distraction;shape;congruent;right;1;1640;2;2
switchmixedshapefilling;4;distraction;shape;congruent;right;1;581;2;1
switchmixedshapefilling;1;distraction;fill;congruent;left;1;1213;2;1
switchmixedshapefilling;3;distraction;shape;incongruent;left;2;760;2;2
switchmixedshapefilling;3;distraction;shape;incongruent;left;1;1765;2;1
switchmixedshapefilling;4;distraction;shape;congruent;right;1;902;2;1
switchmixedshapefilling;1;distraction;fill;congruent;left;1;1179;2;1
switchmixedshapefilling;3;distraction;fill;incongruent;right;1;883;2;1
switchmixedshapefilling;2;distraction;fill;incongruent;left;1;1082;2;1
switchmixedshapefilling;1;distraction;shape;congruent;left;1;1427;2;2
switchmixedshapefilling;3;distraction;fill;incongruent;right;1;1055;2;1
switchmixedshapefilling;3;distraction;fill;incongruent;right;1;682;2;1
switchmixedshapefilling;2;distraction;shape;incongruent;right;1;1885;2;2
switchmixedshapefilling;3;distraction;fill;incongruent;right;1;1297;2;1
switchmixedshapefilling;2;distraction;shape;incongruent;right;1;1614;2;2
switchmixedshapefilling;4;distraction;fill;congruent;right;1;1207;2;1
switchmixedshapefilling;2;distraction;shape;incongruent;right;1;1903;2;2
switchmixedshapefilling;1;distraction;fill;congruent;left;1;1920;2;1
switchmixedshapefilling;3;distraction;fill;incongruent;right;1;966;2;1
switchmixedshapefilling;3;distraction;shape;incongruent;left;1;1125;2;2
switchmixedshapefilling;1;distraction;shape;congruent;left;1;1092;2;1
switchmixedshapefilling;4;distraction;shape;congruent;right;1;1535;2;1
switchmixedshapefilling;2;distraction;fill;incongruent;left;1;1242;2;1
switchmixedshapefilling;1;distraction;fill;congruent;left;1;832;2;1
switchmixedshapefilling;2;distraction;fill;incongruent;left;1;584;2;1
switchmixedshapefilling;4;distraction;fill;congruent;right;1;1683;2;1
switchmixedshapefilling;4;distraction;fill;congruent;right;1;602;2;1
switchmixedshapefilling;4;distraction;shape;congruent;right;1;1466;2;2
switchmixedshapefilling;1;distraction;fill;congruent;left;1;1035;2;1
switchmixedshapefilling;4;distraction;fill;congruent;right;1;913;2;1
switchmixedshapefilling;1;distraction;shape;congruent;left;1;1397;2;2
switchmixedshapefilling;4;distraction;fill;congruent;right;1;1136;2;1
switchmixedshapefilling;3;distraction;shape;incongruent;left;2;1899;2;2
switchmixedshapefilling;2;distraction;fill;incongruent;left;1;1353;2;1
switchmixedshapefilling;3;distraction;shape;incongruent;left;1;1391;2;2
switchmixedshapefilling;1;distraction;fill;congruent;left;1;2123;2;1
switchmixedshapefilling;2;distraction;shape;incongruent;right;1;1015;2;2
switchmixedshapefilling;2;distraction;fill;incongruent;left;1;1256;2;1
switchmixedshapefilling;4;distraction;fill;congruent;right;1;1715;2;1
switchmixedshapefilling;3;distraction;shape;incongruent;left;1;1039;2;2
switchmixedshapefilling;1;distraction;fill;congruent;left;1;770;2;1
switchmixedshapefilling;4;distraction;fill;congruent;right;1;1400;2;1
